==== This output can be found in Systems/dx1010/os/lsvpd.txt ====
==== START lsvpd Tue Jul  7 13:14:30 CDT 2015 ====
*VC 5.0
*YL U2C4E.001.DBJU921-A1
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJU921-A2
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJU921-A3
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJU921-A4
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJU921-A5
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS CEC
*YL U2C4E.001.DBJ0127
*RT VCEN
*FG XXEV
*BR S0
*SE DBJ0127
*TM 78C0-001
*CI 9179-MHD 212EECV
*RK 0000000000000000
*FC 78C0-001
*VK ipzSeries
*FC ????????
*DS BP EXTENSION    
*YL U2C4E.001.DBJ0127-P1
*RT VINI
*FG XXBP
*CC 2BBD
*SN YL11BG4AW04Y
*CE 1
*VZ 01
*FN 74Y2627
*PN 00E1018
*PR 2300000000000000
*HE 0001
*CT 40F30016
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS CLOCK PASSTHRU  
*YL U2C4E.001.DBJ0127-P1-C1
*RT VINI
*FG XXCC
*CC 2BBC
*SN YL11D1027046
*CE 1
*VZ 01
*FN 74Y2544
*PN 74Y2545
*PR 1300000000000000
*HE 0001
*CT 30B20003
*HW 0003
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS I/O BACKPLANE   
*YL U2C4E.001.DBJ0127-P2
*RT VINI
*FG XXCC
*CC 2B59
*SN YL10BG33200Z
*CE 1
*VZ 01
*FN 00E2748
*PN 00E2727
*PR 2900000000000000
*HE 0001
*CT 40F30025
*HW 0400
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS DUAL 1&10GBO ETH
*YL U2C4E.001.DBJ0127-P2-C8
*RT VINI
*FG XXET
*CC 2C4D
*SN YL10BG45R00V
*CE 1
*VZ 01
*FN 00E2913
*PN 00E2914
*HE 0001
*CT 30910008
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS PSBPD6MR  3GSAS 
*YL U2C4E.001.DBJ0127-P2-C9
*RT VINI
*FG XXPR
*CC 2BBE
*SN YL13D4255090
*FN  00E7753
*PN 00E6221
*CE 1
*VZ 04
*B2 5005076065DCA3000000000000000100
*VK RS6K
*FC ????????
*DS PROCESSOR BX    
*YL U2C4E.001.DBJ0127-P3
*RT VINI
*FG XXBX
*CC 2C4E
*SN YL10BG4AY05Y
*CE 1
*VZ 01
*FN 00E1330
*PN 00E3891
*PR A600000000000000
*HE 0001
*CT 40120020
*HW 0400
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C1
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4C111C
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C2
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4C111F
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C3
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4C10AF
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C4
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4C111E
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS MEM2 REGULATOR  
*YL U2C4E.001.DBJ0127-P3-C5
*RT VINI
*FG XXRG
*CC 2BC8
*SN YL10246T0062
*PN 00E6369
*FN  00E6369
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS 3OP REGULATOR   
*YL U2C4E.001.DBJ0127-P3-C6
*RT VINI
*FG XXRG
*CC 2BF9
*SN YL10248X0039
*PN 00E6371
*FN  00E6371
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C7
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4C10B1
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C8
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4C108D
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C9
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4C10AE
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C10
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4C111D
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C11
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4C111B
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C12
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4C10B7
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C13
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4C10BB
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C14
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4C1096
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS 3OP REGULATOR   
*YL U2C4E.001.DBJ0127-P3-C15
*RT VINI
*FG XXRG
*CC 2BF9
*SN YL10248X0038
*PN 00E6371
*FN  00E6371
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS THERMAL PWR MGMT
*YL U2C4E.001.DBJ0127-P3-C16
*RT VINI
*FG XXTP
*CC 2A14
*SN YL10UF4B408C
*CE 1
*VZ 01
*FN 74Y2876
*PN 74Y3920
*HE 0001
*CT 40B60004
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS MEM2 REGULATOR  
*YL U2C4E.001.DBJ0127-P3-C17
*RT VINI
*FG XXRG
*CC 2BC8
*SN YL10246T0050
*PN 00E6369
*FN  00E6369
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C18
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4BR03C
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C19
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4BR06A
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C20
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4BR06B
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0127-P3-C21
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4BR06D
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS PROC2 REGULATOR 
*YL U2C4E.001.DBJ0127-P3-C22
*RT VINI
*FG XXRG
*CC 2BF8
*SN YL10249H0128
*PN 00E6367
*FN  00E6367
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS 4-WAY  PROC CUOD
*YL U2C4E.001.DBJ0127-P3-C23
*RT VINI
*FG XXPF
*CC 54A8
*SN YA1932309979
*FN 00E6818
*PN 00E6818
*HE 0001
*CT 40110004
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 3400400133038000
*VZ 03
*CE 1
*VK ipzSeries
*FC ????????
*DS 4-WAY  PROC CUOD
*YL U2C4E.001.DBJ0127-P3-C24
*RT VINI
*FG XXPF
*CC 54A8
*SN YA1932422806
*FN 00E6818
*PN 00E6818
*HE 0001
*CT 40110004
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 3400400133038000
*VZ 03
*CE 1
*VK ipzSeries
*FC ????????
*DS PROC2 REGULATOR 
*YL U2C4E.001.DBJ0127-P3-C25
*RT VINI
*FG XXRG
*CC 2BF8
*SN YL10249H0129
*PN 00E6367
*FN  00E6367
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS PROC2 REGULATOR 
*YL U2C4E.001.DBJ0127-P3-C26
*RT VINI
*FG XXRG
*CC 2BF8
*SN YL10249H0131
*PN 00E6367
*FN  00E6367
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS 4-WAY  PROC CUOD
*YL U2C4E.001.DBJ0127-P3-C27
*RT VINI
*FG XXPF
*CC 54A8
*SN YA1932422836
*FN 00E6818
*PN 00E6818
*HE 0001
*CT 40110004
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 3400400133038000
*VZ 03
*CE 1
*VK ipzSeries
*FC ????????
*DS 4-WAY  PROC CUOD
*YL U2C4E.001.DBJ0127-P3-C28
*RT VINI
*FG XXPF
*CC 54A8
*SN YA1932422815
*FN 00E6818
*PN 00E6818
*HE 0001
*CT 40110004
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 3400400133038000
*VZ 03
*CE 1
*VK ipzSeries
*FC ????????
*DS PROC2 REGULATOR 
*YL U2C4E.001.DBJ0127-P3-C29
*RT VINI
*FG XXRG
*CC 2BF8
*SN YL10249H0130
*PN 00E6367
*FN  00E6367
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS A IBM AC PS     
*YL U2C4E.001.DBJ0127-E1
*RT VINI
*FG XXPS
*CC 2BED
*SN YL10247E0059
*PN 00FW422
*FN  00FW422
*VK RS6K
*FC ????????
*DS A IBM AC PS     
*YL U2C4E.001.DBJ0127-E2
*RT VINI
*FG XXPS
*CC 2BED
*SN YL10247E0062
*PN 00FW422
*FN  00FW422
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJ0127-A1
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJ0127-A2
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJ0127-A3
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJ0127-A4
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJ0127-A5
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS System Firmware
*YL U9179.MHD.212EECV-Y1
*CL Phyp_1 09532014102880A00701
*CL PFW 15112014100181CF0681
*CL FSP_Ker 09562014121181E00100
*CL FSP_Fil 10022014121181E00109
*CL FipS_BU 10022014121181E00208
*CL Phyp_2 09532014102885A00702
*CL SPCN3 124620060531A0E00A11
*CL SPCN1 183020070213A0E00D00
*CL SPCN2 183420070213A0E00D20
*MI AM780_068 AM780_056 AM780_068
*ML FW780.21 FW780.10 FW780.21
*FC ????????
*DS PCIe2 10Gb 4-Port FCoE Adapter (df1060e214101004)
*AX fcs0
*PL 03-04
*CD 10140410
*PN 00E9267
*SN 1A3410000A
*EC L38446
*CC 2B93
*MF 001A
*FN 00E9267
*Z0 0000000B
*Z1 00000010
*Z2 00000000
*Z3 08090000
*Z4 00003001
*Z5 33342E35
*Z6 33342E35
*Z7 C0022B40
*Z8 20000090FA02DCC2
*Z9 1.1.34.5
*ZA 1.1.34.5
*ZB 30313233
*ZC 00040000
*ZD 000000FF
*YL U2C4E.001.DBJU911-P2-C3-T1
*FC ????????
*DS PCI Express x8 Planar 3Gb SAS Adapter
*CD 1014033a
*YL U2C4E.001.DBJU911-P2-C9-T1
*PN 0000000
*FN 0000000
*SN YL3000000001
*MN 0000
*EC 0
*RM 0422003f
*CC 57C7
*Z1 0
*FC ????????
*DS PCIe2 10Gb 4-Port FCoE Adapter (df1060e214101004)
*AX fcs1
*PL 03-05
*CD 10140410
*PN 00E9267
*SN 1A3410000A
*EC L38446
*CC 2B93
*MF 001A
*FN 00E9267
*Z0 0000000B
*Z1 00000010
*Z2 00000000
*Z3 08090000
*Z4 00013101
*Z5 33342E35
*Z6 33342E35
*Z7 C0022B40
*Z8 20000090FA02DCC3
*Z9 1.1.34.5
*ZA 1.1.34.5
*ZB 30313233
*ZC 00040000
*ZD 000000FF
*YL U2C4E.001.DBJU911-P2-C3-T2
*FC ????????
*DS PCIe2 10Gb 4-Port FCoE Adapter (df1060e214101004)
*AX fcs2
*PL 04-04
*CD 10140410
*PN 00E9267
*SN 1A3410004F
*EC L38446
*CC 2B93
*MF 001A
*FN 00E9267
*Z0 0000000B
*Z1 00000010
*Z2 00000000
*Z3 08090000
*Z4 00003001
*Z5 33342E35
*Z6 33342E35
*Z7 C0022B40
*Z8 20000090FA02DEEA
*Z9 1.1.34.5
*ZA 1.1.34.5
*ZB 30313233
*ZC 00040000
*ZD 000000FF
*YL U2C4E.001.DBJU911-P2-C6-T1
*FC ????????
*DS Controller SAS Protocol
*AX sas1
*PL 01-00-00
*YL U2C4E.001.DBJU911-P2-C9-T1
*FC ????????
*DS Controller SATA Protocol
*AX sata1
*PL 01-00-00
*YL U2C4E.001.DBJU911-P2-C9-T1
*FC ????????
*DS PCIe2 10Gb 4-Port FCoE Adapter (df1060e214101004)
*AX fcs3
*PL 04-05
*CD 10140410
*PN 00E9267
*SN 1A3410004F
*EC L38446
*CC 2B93
*MF 001A
*FN 00E9267
*Z0 0000000B
*Z1 00000010
*Z2 00000000
*Z3 08090000
*Z4 00013101
*Z5 33342E35
*Z6 33342E35
*Z7 C0022B40
*Z8 20000090FA02DEEB
*Z9 1.1.34.5
*ZA 1.1.34.5
*ZB 30313233
*ZC 00040000
*ZD 000000FF
*YL U2C4E.001.DBJU911-P2-C6-T2
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi0
*PL 03-04-01
*CD 10140410
*YL U2C4E.001.DBJU911-P2-C3-T1
*FC ????????
*DS SAS Enclosure Services Device
*AX ses1
*PL 01-00-00
*FN 00E7753
*SN YL13D4018094
*CC 2BBE
*ZM 2
*LI A1700DE4
*RM 0011
*YL U2C4E.001.DBJU911-P2-C9-Y2
*FC ????????
*DS SAS Enclosure Services Device
*AX ses2
*PL 01-00-00
*FN 00E7753
*SN YL13D4018094
*CC 2BBE
*ZM 2
*LI A1700DE4
*RM 0011
*YL U2C4E.001.DBJU911-P2-C9-Y1
*FC ????????
*DS Physical SAS Solid State Drive
*AX pdisk1
*PL 01-00-00
*MF IBM     
*TM HUSML4040ASS600 
*FN 74Y9524     
*RL 41333342
*SN XYW0KDYA
*EC L36403    
*PN 74Y9523     
*Z0 000006329F001002
*Z1 MLIPA33B    
*Z2 0068
*Z3 14074
*Z4 
*Z5 22
*Z6 L36403    
*YL U2C4E.001.DBJU911-P2-C9-D2
*FC ????????
*DS Physical SAS Solid State Drive
*AX pdisk2
*PL 01-00-00
*MF IBM     
*TM HUSML4040ASS600 
*FN 74Y9524     
*RL 41333342
*SN XYW0K4BA
*EC L36403    
*PN 74Y9523     
*Z0 000006329F001002
*Z1 MLIPA33B    
*Z2 0068
*Z3 14074
*Z4 
*Z5 22
*Z6 L36403    
*YL U2C4E.001.DBJU911-P2-C9-D1
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi1
*PL 03-05-01
*CD 10140410
*YL U2C4E.001.DBJU911-P2-C3-T2
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi2
*PL 04-04-01
*CD 10140410
*YL U2C4E.001.DBJU911-P2-C6-T1
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi3
*PL 04-05-01
*CD 10140410
*YL U2C4E.001.DBJU911-P2-C6-T2
*FC ????????
*DS PCI Express Bus
*AX pci6
*PL 02-00
*CD 10b58616
*YL U2C4E.001.DBJU911-P2-C2
*FC ????????
*DS PCI Express Bus
*AX pci7
*PL 06-20
*CD 10b58616
*YL U2C4E.001.DBJU911-P2-C2
*FC ????????
*DS PCI Express Bus
*AX pci8
*PL 06-28
*CD 10b58616
*YL U2C4E.001.DBJU911-P2-C2
*FC ????????
*DS PCI Express Bus
*AX pci9
*PL 06-30
*CD 10b58616
*YL U2C4E.001.DBJU911-P2-C2
*FC ????????
*DS PCI Express Bus
*AX pci10
*PL 05-00
*CD 10b58616
*YL U2C4E.001.DBJU911-P2-C5
*FC ????????
*DS PCI Express Bus
*AX pci11
*PL 0A-20
*CD 10b58616
*YL U2C4E.001.DBJU911-P2-C5
*FC ????????
*DS PCI Express Bus
*AX pci12
*PL 0A-28
*CD 10b58616
*YL U2C4E.001.DBJU911-P2-C5
*FC ????????
*DS PCI Express Bus
*AX pci13
*PL 0A-30
*CD 10b58616
*YL U2C4E.001.DBJU911-P2-C5
*FC ????????
*DS PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
*AX fcs4
*PL 08-00
*CD 10140401
*PN 74Y3467
*SN 1C40308166
*MF 001C
*EC  D77075
*CC 5729
*FN 74Y3467
*ZM 3
*RL 027820B7
*Z0 31004549
*Z1 00000000
*Z2 00000000
*Z3 09030909
*Z4 FF781150
*Z5 027820B7
*Z6 077320B7
*Z7 0B7C20B7
*Z8 20000120FA4851B6
*ZA U2D2.02X7 
*ZB U3K2.02X7 
*ZC 00000000
*YL U2C4E.001.DBJU911-P2-C2-T1
*FC ????????
*DS PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
*AX fcs5
*PL 08-01
*CD 10140401
*PN 74Y3467
*SN 1C40308166
*MF 001C
*EC  D77075
*CC 5729
*FN 74Y3467
*ZM 3
*RL 027820B7
*Z0 31004549
*Z1 00000000
*Z2 00000000
*Z3 09030909
*Z4 FF781150
*Z5 027820B7
*Z6 077320B7
*Z7 0B7C20B7
*Z8 20000120FA4851B7
*ZA U2D2.02X7 
*ZB U3K2.02X7 
*ZC 00000000
*YL U2C4E.001.DBJU911-P2-C2-T2
*FC ????????
*DS PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
*AX fcs6
*PL 09-00
*CD 10140401
*PN 74Y3467
*SN 1C40308166
*MF 001C
*EC  D77075
*CC 5729
*FN 74Y3467
*ZM 3
*RL 027820B7
*Z0 31004549
*Z1 00000000
*Z2 00000000
*Z3 09030909
*Z4 FF781150
*Z5 027820B7
*Z6 077320B7
*Z7 0B7C20B7
*Z8 20000120FA4851B8
*ZA U2D2.02X7 
*ZB U3K2.02X7 
*ZC 00000000
*YL U2C4E.001.DBJU911-P2-C2-T3
*FC ????????
*DS PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
*AX fcs7
*PL 09-01
*CD 10140401
*PN 74Y3467
*SN 1C40308166
*MF 001C
*EC  D77075
*CC 5729
*FN 74Y3467
*ZM 3
*RL 027820B7
*Z0 31004549
*Z1 00000000
*Z2 00000000
*Z3 09030909
*Z4 FF781150
*Z5 027820B7
*Z6 077320B7
*Z7 0B7C20B7
*Z8 20000120FA4851B9
*ZA U2D2.02X7 
*ZB U3K2.02X7 
*ZC 00000000
*YL U2C4E.001.DBJU911-P2-C2-T4
*FC ????????
*DS PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
*AX fcs8
*PL 0C-00
*CD 10140401
*PN 74Y3467
*SN 1C403081FE
*MF 001C
*EC  D77075
*CC 5729
*FN 74Y3467
*ZM 3
*RL 027820B7
*Z0 31004549
*Z1 00000000
*Z2 00000000
*Z3 09030909
*Z4 FF781150
*Z5 027820B7
*Z6 077320B7
*Z7 0B7C20B7
*Z8 20000120FA485A16
*ZA U2D2.02X7 
*ZB U3K2.02X7 
*ZC 00000000
*YL U2C4E.001.DBJU911-P2-C5-T1
*FC ????????
*DS PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
*AX fcs9
*PL 0C-01
*CD 10140401
*PN 74Y3467
*SN 1C403081FE
*MF 001C
*EC  D77075
*CC 5729
*FN 74Y3467
*ZM 3
*RL 027820B7
*Z0 31004549
*Z1 00000000
*Z2 00000000
*Z3 09030909
*Z4 FF781150
*Z5 027820B7
*Z6 077320B7
*Z7 0B7C20B7
*Z8 20000120FA485A17
*ZA U2D2.02X7 
*ZB U3K2.02X7 
*ZC 00000000
*YL U2C4E.001.DBJU911-P2-C5-T2
*FC ????????
*DS PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
*AX fcs10
*PL 0D-00
*CD 10140401
*PN 74Y3467
*SN 1C403081FE
*MF 001C
*EC  D77075
*CC 5729
*FN 74Y3467
*ZM 3
*RL 027820B7
*Z0 31004549
*Z1 00000000
*Z2 00000000
*Z3 09030909
*Z4 FF781150
*Z5 027820B7
*Z6 077320B7
*Z7 0B7C20B7
*Z8 20000120FA485A18
*ZA U2D2.02X7 
*ZB U3K2.02X7 
*ZC 00000000
*YL U2C4E.001.DBJU911-P2-C5-T3
*FC ????????
*DS PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
*AX fcs11
*PL 0D-01
*CD 10140401
*PN 74Y3467
*SN 1C403081FE
*MF 001C
*EC  D77075
*CC 5729
*FN 74Y3467
*ZM 3
*RL 027820B7
*Z0 31004549
*Z1 00000000
*Z2 00000000
*Z3 09030909
*Z4 FF781150
*Z5 027820B7
*Z6 077320B7
*Z7 0B7C20B7
*Z8 20000120FA485A19
*ZA U2D2.02X7 
*ZB U3K2.02X7 
*ZC 00000000
*YL U2C4E.001.DBJU911-P2-C5-T4
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi4
*PL 08-00-02
*CD 10140401
*YL U2C4E.001.DBJU911-P2-C2-T1
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi5
*PL 08-01-02
*CD 10140401
*YL U2C4E.001.DBJU911-P2-C2-T2
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi6
*PL 09-00-02
*CD 10140401
*YL U2C4E.001.DBJU911-P2-C2-T3
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi7
*PL 09-01-02
*CD 10140401
*YL U2C4E.001.DBJU911-P2-C2-T4
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi8
*PL 0C-00-02
*CD 10140401
*YL U2C4E.001.DBJU911-P2-C5-T1
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi9
*PL 0C-01-02
*CD 10140401
*YL U2C4E.001.DBJU911-P2-C5-T2
*FC ????????
*DS Physical SAS Solid State Drive
*AX pdisk3
*PL 01-00-00
*MF IBM     
*TM HUSMM8040ASS201 
*FN 00E8672     
*RL 42313634
*SN 2LV31P5A
*EC L36403    
*PN 00E8697     
*Z0 000006329F001002
*Z1 SMIPB164    
*Z2 0068
*Z3 13350
*Z4 
*Z5 22
*Z6 L36403    
*YL U2C4E.001.DBJU911-P2-C9-D3
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi10
*PL 0D-00-02
*CD 10140401
*YL U2C4E.001.DBJU911-P2-C5-T3
*FC ????????
*DS FC SCSI I/O Controller Protocol Device
*AX fscsi11
*PL 0D-01-02
*CD 10140401
*YL U2C4E.001.DBJU911-P2-C5-T4
*FC ????????
*DS PCIe2 10GbE SFP+ SR 4-port Converged Network Adapter (df1020e214100f04)
*AX ent0
*PL 03-00
*CD 1014040f
*PN 00E9267
*SN 1A3410000A
*EC L38446
*CC 2B93
*RM 1.1.34.5
*YL U2C4E.001.DBJU911-P2-C3-T1
*FC ????????
*DS PCIe2 10GbE SFP+ SR 4-port Converged Network Adapter (df1020e214100f04)
*AX ent1
*PL 03-01
*CD 1014040f
*PN 00E9267
*SN 1A3410000A
*EC L38446
*CC 2B93
*RM 1.1.34.5
*YL U2C4E.001.DBJU911-P2-C3-T2
*FC ????????
