==== This output can be found in Systems/dx1011/os/prtconf.txt ====
==== START prtconf Tue Jul  7 13:39:37 CDT 2015 ====
System Model: IBM,9179-MHD
Machine Serial Number: 212EECV
Processor Type: PowerPC_POWER7
Processor Implementation Mode: POWER 7
Processor Version: PV_7_Compat
Number Of Processors: 6
Processor Clock Speed: 4424 MHz
CPU Type: 64-bit
Kernel Type: 64-bit
LPAR Info: 3 VIO2
Memory Size: 8192 MB
Good Memory Size: 8192 MB
Platform Firmware level: AM780_068
Firmware Version: IBM,AM780_068
Console Login: enable
Auto Restart: true
Full Core: false
NX Crypto Acceleration: Capable and Enabled
 
Network Information
	Host Name: DX1011
	IP Address: 10.51.229.241
	Sub Netmask: 255.255.255.0
	Gateway: 10.51.229.1
	Name Server: 
	Domain Name: 
 
Paging Space Information
	Total Paging Space: 1536MB
	Percent Used: 1%
 
Volume Groups Information
============================================================================== 
Inactive VGs
============================================================================== 
altinst_rootvg
============================================================================== 
Active VGs
============================================================================== 
vg0:
PV_NAME           PV STATE          TOTAL PPs   FREE PPs    FREE DISTRIBUTION
hdisk1            active            1444        124         49..00..00..00..75
============================================================================== 
 
rootvg:
PV_NAME           PV STATE          TOTAL PPs   FREE PPs    FREE DISTRIBUTION
hdisk0            active            722         649         144..130..86..144..145
hdisk2            active            722         641         144..122..86..144..145
============================================================================== 
 
INSTALLED RESOURCE LIST

The following resources are installed on the machine.
+/- = Added or deleted from Resource List.
*   = Diagnostic support not available.
	
  Model Architecture: chrp
  Model Implementation: Multiple Processor, PCI bus
	
+ sys0                                                                           System Object
+ sysplanar0                                                                     System Planar
* vtscsi156        U9179.MHD.212EECV-V3-C27-L8                                   Virtual Target Device - Disk
* vtscsi154        U9179.MHD.212EECV-V3-C27-L7                                   Virtual Target Device - Disk
* vtscsi152        U9179.MHD.212EECV-V3-C27-L6                                   Virtual Target Device - Disk
* vtscsi150        U9179.MHD.212EECV-V3-C27-L5                                   Virtual Target Device - Disk
* vtscsi148        U9179.MHD.212EECV-V3-C27-L4                                   Virtual Target Device - Disk
* vtscsi146        U9179.MHD.212EECV-V3-C27-L3                                   Virtual Target Device - Disk
* vtscsi144        U9179.MHD.212EECV-V3-C27-L2                                   Virtual Target Device - Disk
* vtscsi127        U9179.MHD.212EECV-V3-C27-L1                                   Virtual Target Device - Disk
* vtscsi7          U9179.MHD.212EECV-V3-C27-L40                                  Virtual Target Device - Disk
* vhost6           U9179.MHD.212EECV-V3-C26                                      Virtual SCSI Server Adapter
* vtscsi217        U9179.MHD.212EECV-V3-C26-L39                                  Virtual Target Device - Disk
* vtscsi215        U9179.MHD.212EECV-V3-C26-L38                                  Virtual Target Device - Disk
* vtscsi213        U9179.MHD.212EECV-V3-C26-L37                                  Virtual Target Device - Disk
* vtscsi211        U9179.MHD.212EECV-V3-C26-L36                                  Virtual Target Device - Disk
* vtscsi209        U9179.MHD.212EECV-V3-C26-L35                                  Virtual Target Device - Disk
* vtscsi207        U9179.MHD.212EECV-V3-C26-L34                                  Virtual Target Device - Disk
* vtscsi205        U9179.MHD.212EECV-V3-C26-L33                                  Virtual Target Device - Disk
* vtscsi203        U9179.MHD.212EECV-V3-C26-L32                                  Virtual Target Device - Disk
* vtscsi201        U9179.MHD.212EECV-V3-C26-L31                                  Virtual Target Device - Disk
* vtscsi199        U9179.MHD.212EECV-V3-C26-L30                                  Virtual Target Device - Disk
* vtscsi197        U9179.MHD.212EECV-V3-C26-L29                                  Virtual Target Device - Disk
* vtscsi195        U9179.MHD.212EECV-V3-C26-L28                                  Virtual Target Device - Disk
* vtscsi193        U9179.MHD.212EECV-V3-C26-L27                                  Virtual Target Device - Disk
* vtscsi191        U9179.MHD.212EECV-V3-C26-L26                                  Virtual Target Device - Disk
* vtscsi189        U9179.MHD.212EECV-V3-C26-L25                                  Virtual Target Device - Disk
* vtscsi187        U9179.MHD.212EECV-V3-C26-L24                                  Virtual Target Device - Disk
* vtscsi185        U9179.MHD.212EECV-V3-C26-L23                                  Virtual Target Device - Disk
* vtscsi183        U9179.MHD.212EECV-V3-C26-L22                                  Virtual Target Device - Disk
* vtscsi181        U9179.MHD.212EECV-V3-C26-L21                                  Virtual Target Device - Disk
* vtscsi179        U9179.MHD.212EECV-V3-C26-L20                                  Virtual Target Device - Disk
* vtscsi177        U9179.MHD.212EECV-V3-C26-L19                                  Virtual Target Device - Disk
* vtscsi175        U9179.MHD.212EECV-V3-C26-L18                                  Virtual Target Device - Disk
* vtscsi173        U9179.MHD.212EECV-V3-C26-L17                                  Virtual Target Device - Disk
* vtscsi171        U9179.MHD.212EECV-V3-C26-L16                                  Virtual Target Device - Disk
* vtscsi169        U9179.MHD.212EECV-V3-C26-L15                                  Virtual Target Device - Disk
* vtscsi167        U9179.MHD.212EECV-V3-C26-L14                                  Virtual Target Device - Disk
* vtscsi165        U9179.MHD.212EECV-V3-C26-L13                                  Virtual Target Device - Disk
* vtscsi163        U9179.MHD.212EECV-V3-C26-L12                                  Virtual Target Device - Disk
* vtscsi161        U9179.MHD.212EECV-V3-C26-L11                                  Virtual Target Device - Disk
* vtscsi159        U9179.MHD.212EECV-V3-C26-L10                                  Virtual Target Device - Disk
* vtscsi157        U9179.MHD.212EECV-V3-C26-L9                                   Virtual Target Device - Disk
* vtscsi155        U9179.MHD.212EECV-V3-C26-L8                                   Virtual Target Device - Disk
* vtscsi153        U9179.MHD.212EECV-V3-C26-L7                                   Virtual Target Device - Disk
* vtscsi151        U9179.MHD.212EECV-V3-C26-L6                                   Virtual Target Device - Disk
* vtscsi149        U9179.MHD.212EECV-V3-C26-L5                                   Virtual Target Device - Disk
* vtscsi147        U9179.MHD.212EECV-V3-C26-L4                                   Virtual Target Device - Disk
* vtscsi145        U9179.MHD.212EECV-V3-C26-L3                                   Virtual Target Device - Disk
* vtscsi143        U9179.MHD.212EECV-V3-C26-L2                                   Virtual Target Device - Disk
* vtscsi100        U9179.MHD.212EECV-V3-C26-L55                                  Virtual Target Device - Disk
* vtscsi126        U9179.MHD.212EECV-V3-C26-L1                                   Virtual Target Device - Disk
* vtscsi98         U9179.MHD.212EECV-V3-C26-L54                                  Virtual Target Device - Disk
* vtscsi96         U9179.MHD.212EECV-V3-C26-L53                                  Virtual Target Device - Disk
* vtscsi94         U9179.MHD.212EECV-V3-C26-L52                                  Virtual Target Device - Disk
* vtscsi92         U9179.MHD.212EECV-V3-C26-L51                                  Virtual Target Device - Disk
* vtscsi90         U9179.MHD.212EECV-V3-C26-L50                                  Virtual Target Device - Disk
* vtscsi88         U9179.MHD.212EECV-V3-C26-L49                                  Virtual Target Device - Disk
* vtscsi86         U9179.MHD.212EECV-V3-C26-L48                                  Virtual Target Device - Disk
* vtscsi78         U9179.MHD.212EECV-V3-C26-L47                                  Virtual Target Device - Disk
* vtscsi77         U9179.MHD.212EECV-V3-C26-L46                                  Virtual Target Device - Disk
* vtscsi76         U9179.MHD.212EECV-V3-C26-L45                                  Virtual Target Device - Disk
* vtscsi65         U9179.MHD.212EECV-V3-C26-L44                                  Virtual Target Device - Disk
* vtscsi61         U9179.MHD.212EECV-V3-C26-L43                                  Virtual Target Device - Disk
* vtscsi60         U9179.MHD.212EECV-V3-C26-L42                                  Virtual Target Device - Disk
* vtscsi59         U9179.MHD.212EECV-V3-C26-L41                                  Virtual Target Device - Disk
* vtscsi6          U9179.MHD.212EECV-V3-C26-L40                                  Virtual Target Device - Disk
* vhost24          U9179.MHD.212EECV-V3-C3                                       Virtual SCSI Server Adapter
* vtscsi132        U9179.MHD.212EECV-V3-C3-L65                                   Virtual Target Device - Disk
* vtscsi131        U9179.MHD.212EECV-V3-C3-L64                                   Virtual Target Device - Disk
* vtscsi130        U9179.MHD.212EECV-V3-C3-L63                                   Virtual Target Device - Disk
* vtscsi129        U9179.MHD.212EECV-V3-C3-L62                                   Virtual Target Device - Disk
* vtscsi128        U9179.MHD.212EECV-V3-C3-L61                                   Virtual Target Device - Disk
* vtscsi104        U9179.MHD.212EECV-V3-C3-L60                                   Virtual Target Device - Disk
* vtscsi103        U9179.MHD.212EECV-V3-C3-L59                                   Virtual Target Device - Disk
* vtscsi102        U9179.MHD.212EECV-V3-C3-L58                                   Virtual Target Device - Disk
* vtscsi85         U9179.MHD.212EECV-V3-C3-L57                                   Virtual Target Device - Disk
* vtscsi69         U9179.MHD.212EECV-V3-C3-L56                                   Virtual Target Device - Disk
* vtscsi68         U9179.MHD.212EECV-V3-C3-L55                                   Virtual Target Device - Disk
* vtscsi67         U9179.MHD.212EECV-V3-C3-L54                                   Virtual Target Device - Disk
* vtscsi66         U9179.MHD.212EECV-V3-C3-L53                                   Virtual Target Device - Disk
* vtscsi64         U9179.MHD.212EECV-V3-C3-L52                                   Virtual Target Device - Disk
* vtscsi58         U9179.MHD.212EECV-V3-C3-L51                                   Virtual Target Device - Disk
* vtscsi57         U9179.MHD.212EECV-V3-C3-L50                                   Virtual Target Device - Disk
* vtscsi56         U9179.MHD.212EECV-V3-C3-L49                                   Virtual Target Device - Disk
* vtscsi55         U9179.MHD.212EECV-V3-C3-L48                                   Virtual Target Device - Disk
* vtscsi54         U9179.MHD.212EECV-V3-C3-L47                                   Virtual Target Device - Disk
* vtscsi53         U9179.MHD.212EECV-V3-C3-L46                                   Virtual Target Device - Disk
* vtscsi52         U9179.MHD.212EECV-V3-C3-L45                                   Virtual Target Device - Disk
* vtscsi51         U9179.MHD.212EECV-V3-C3-L44                                   Virtual Target Device - Disk
* vtscsi50         U9179.MHD.212EECV-V3-C3-L43                                   Virtual Target Device - Disk
* vtscsi49         U9179.MHD.212EECV-V3-C3-L42                                   Virtual Target Device - Disk
* vtscsi48         U9179.MHD.212EECV-V3-C3-L41                                   Virtual Target Device - Disk
* vtscsi47         U9179.MHD.212EECV-V3-C3-L39                                   Virtual Target Device - Disk
* vtscsi46         U9179.MHD.212EECV-V3-C3-L38                                   Virtual Target Device - Disk
* vtscsi45         U9179.MHD.212EECV-V3-C3-L37                                   Virtual Target Device - Disk
* vtscsi44         U9179.MHD.212EECV-V3-C3-L36                                   Virtual Target Device - Disk
* vtscsi43         U9179.MHD.212EECV-V3-C3-L35                                   Virtual Target Device - Disk
* vtscsi42         U9179.MHD.212EECV-V3-C3-L34                                   Virtual Target Device - Disk
* vtscsi41         U9179.MHD.212EECV-V3-C3-L33                                   Virtual Target Device - Disk
* vtscsi40         U9179.MHD.212EECV-V3-C3-L32                                   Virtual Target Device - Disk
* vtscsi39         U9179.MHD.212EECV-V3-C3-L31                                   Virtual Target Device - Disk
* vtscsi38         U9179.MHD.212EECV-V3-C3-L30                                   Virtual Target Device - Disk
* vtscsi37         U9179.MHD.212EECV-V3-C3-L29                                   Virtual Target Device - Disk
* vtscsi36         U9179.MHD.212EECV-V3-C3-L28                                   Virtual Target Device - Disk
* vtscsi35         U9179.MHD.212EECV-V3-C3-L27                                   Virtual Target Device - Disk
* vtscsi34         U9179.MHD.212EECV-V3-C3-L26                                   Virtual Target Device - Disk
* vtscsi33         U9179.MHD.212EECV-V3-C3-L25                                   Virtual Target Device - Disk
* vtscsi32         U9179.MHD.212EECV-V3-C3-L24                                   Virtual Target Device - Disk
* vtscsi31         U9179.MHD.212EECV-V3-C3-L23                                   Virtual Target Device - Disk
* vtscsi30         U9179.MHD.212EECV-V3-C3-L22                                   Virtual Target Device - Disk
* vtscsi29         U9179.MHD.212EECV-V3-C3-L21                                   Virtual Target Device - Disk
* vtscsi28         U9179.MHD.212EECV-V3-C3-L20                                   Virtual Target Device - Disk
* vtscsi27         U9179.MHD.212EECV-V3-C3-L19                                   Virtual Target Device - Disk
* vtscsi26         U9179.MHD.212EECV-V3-C3-L18                                   Virtual Target Device - Disk
* vtscsi25         U9179.MHD.212EECV-V3-C3-L17                                   Virtual Target Device - Disk
* vtscsi24         U9179.MHD.212EECV-V3-C3-L16                                   Virtual Target Device - Disk
* vtscsi23         U9179.MHD.212EECV-V3-C3-L15                                   Virtual Target Device - Disk
* vtscsi22         U9179.MHD.212EECV-V3-C3-L14                                   Virtual Target Device - Disk
* vtscsi21         U9179.MHD.212EECV-V3-C3-L13                                   Virtual Target Device - Disk
* vtscsi20         U9179.MHD.212EECV-V3-C3-L12                                   Virtual Target Device - Disk
* vtscsi19         U9179.MHD.212EECV-V3-C3-L11                                   Virtual Target Device - Disk
* vtscsi18         U9179.MHD.212EECV-V3-C3-L10                                   Virtual Target Device - Disk
* vtscsi17         U9179.MHD.212EECV-V3-C3-L9                                    Virtual Target Device - Disk
* vtscsi16         U9179.MHD.212EECV-V3-C3-L8                                    Virtual Target Device - Disk
* vtscsi15         U9179.MHD.212EECV-V3-C3-L7                                    Virtual Target Device - Disk
* vtscsi14         U9179.MHD.212EECV-V3-C3-L6                                    Virtual Target Device - Disk
* vtscsi13         U9179.MHD.212EECV-V3-C3-L5                                    Virtual Target Device - Disk
* vtscsi12         U9179.MHD.212EECV-V3-C3-L4                                    Virtual Target Device - Disk
* vtscsi11         U9179.MHD.212EECV-V3-C3-L3                                    Virtual Target Device - Disk
* vtscsi10         U9179.MHD.212EECV-V3-C3-L2                                    Virtual Target Device - Disk
* vtscsi9          U9179.MHD.212EECV-V3-C3-L1                                    Virtual Target Device - Disk
* vtscsi8          U9179.MHD.212EECV-V3-C3-L40                                   Virtual Target Device - Disk
* vhost23          U9179.MHD.212EECV-V3-C2                                       Virtual SCSI Server Adapter
* vtscsi101        U9179.MHD.212EECV-V3-C2-L20                                   Virtual Target Device - Disk
* vtscsi99         U9179.MHD.212EECV-V3-C2-L19                                   Virtual Target Device - Disk
* vtscsi97         U9179.MHD.212EECV-V3-C2-L18                                   Virtual Target Device - Disk
* vtscsi95         U9179.MHD.212EECV-V3-C2-L17                                   Virtual Target Device - Disk
* vtscsi93         U9179.MHD.212EECV-V3-C2-L16                                   Virtual Target Device - Disk
* vtscsi91         U9179.MHD.212EECV-V3-C2-L15                                   Virtual Target Device - Disk
* vtscsi89         U9179.MHD.212EECV-V3-C2-L14                                   Virtual Target Device - Disk
* vtscsi87         U9179.MHD.212EECV-V3-C2-L13                                   Virtual Target Device - Disk
* vtscsi84         U9179.MHD.212EECV-V3-C2-L12                                   Virtual Target Device - Disk
* vtscsi83         U9179.MHD.212EECV-V3-C2-L11                                   Virtual Target Device - Disk
* vtscsi82         U9179.MHD.212EECV-V3-C2-L10                                   Virtual Target Device - Disk
* vtscsi81         U9179.MHD.212EECV-V3-C2-L9                                    Virtual Target Device - Disk
* vtscsi80         U9179.MHD.212EECV-V3-C2-L8                                    Virtual Target Device - Disk
* vtscsi79         U9179.MHD.212EECV-V3-C2-L7                                    Virtual Target Device - Disk
* vtscsi75         U9179.MHD.212EECV-V3-C2-L6                                    Virtual Target Device - Disk
* vtscsi74         U9179.MHD.212EECV-V3-C2-L5                                    Virtual Target Device - Disk
* vtscsi73         U9179.MHD.212EECV-V3-C2-L4                                    Virtual Target Device - Disk
* vtscsi72         U9179.MHD.212EECV-V3-C2-L3                                    Virtual Target Device - Disk
* vtscsi71         U9179.MHD.212EECV-V3-C2-L2                                    Virtual Target Device - Disk
* vtscsi70         U9179.MHD.212EECV-V3-C2-L1                                    Virtual Target Device - Disk
* vhost5           U9179.MHD.212EECV-V3-C25                                      Virtual SCSI Server Adapter
* vtscsi5          U9179.MHD.212EECV-V3-C25-L7                                   Virtual Target Device - Logical Volume
* vtscsi4          U9179.MHD.212EECV-V3-C25-L6                                   Virtual Target Device - Logical Volume
* vtscsi3          U9179.MHD.212EECV-V3-C25-L5                                   Virtual Target Device - Logical Volume
* vtscsi2          U9179.MHD.212EECV-V3-C25-L4                                   Virtual Target Device - Logical Volume
* vtscsi1          U9179.MHD.212EECV-V3-C25-L3                                   Virtual Target Device - Logical Volume
* vtscsi0          U9179.MHD.212EECV-V3-C25-L1                                   Virtual Target Device - Logical Volume
* vhost4           U9179.MHD.212EECV-V3-C24                                      Virtual SCSI Server Adapter
* vhost3           U9179.MHD.212EECV-V3-C23                                      Virtual SCSI Server Adapter
* vhost2           U9179.MHD.212EECV-V3-C22                                      Virtual SCSI Server Adapter
* vtscsi125        U9179.MHD.212EECV-V3-C22-L22                                  Virtual Target Device - Disk
* vtscsi124        U9179.MHD.212EECV-V3-C22-L21                                  Virtual Target Device - Disk
* vtscsi123        U9179.MHD.212EECV-V3-C22-L20                                  Virtual Target Device - Disk
* vtscsi122        U9179.MHD.212EECV-V3-C22-L19                                  Virtual Target Device - Disk
* vtscsi121        U9179.MHD.212EECV-V3-C22-L18                                  Virtual Target Device - Disk
* vtscsi120        U9179.MHD.212EECV-V3-C22-L17                                  Virtual Target Device - Disk
* vtscsi119        U9179.MHD.212EECV-V3-C22-L16                                  Virtual Target Device - Disk
* vtscsi118        U9179.MHD.212EECV-V3-C22-L15                                  Virtual Target Device - Disk
* vtscsi117        U9179.MHD.212EECV-V3-C22-L14                                  Virtual Target Device - Disk
* vtscsi116        U9179.MHD.212EECV-V3-C22-L13                                  Virtual Target Device - Disk
* vtscsi115        U9179.MHD.212EECV-V3-C22-L12                                  Virtual Target Device - Disk
* vtscsi114        U9179.MHD.212EECV-V3-C22-L11                                  Virtual Target Device - Disk
* vtscsi113        U9179.MHD.212EECV-V3-C22-L10                                  Virtual Target Device - Disk
* vtscsi112        U9179.MHD.212EECV-V3-C22-L9                                   Virtual Target Device - Disk
* vtscsi111        U9179.MHD.212EECV-V3-C22-L8                                   Virtual Target Device - Disk
* vtscsi110        U9179.MHD.212EECV-V3-C22-L7                                   Virtual Target Device - Disk
* vtscsi109        U9179.MHD.212EECV-V3-C22-L6                                   Virtual Target Device - Disk
* vtscsi108        U9179.MHD.212EECV-V3-C22-L5                                   Virtual Target Device - Disk
* vtscsi107        U9179.MHD.212EECV-V3-C22-L4                                   Virtual Target Device - Disk
* vtscsi106        U9179.MHD.212EECV-V3-C22-L3                                   Virtual Target Device - Disk
* vtscsi105        U9179.MHD.212EECV-V3-C22-L2                                   Virtual Target Device - Disk
* vhost1           U9179.MHD.212EECV-V3-C21                                      Virtual SCSI Server Adapter
* vhost0           U9179.MHD.212EECV-V3-C20                                      Virtual SCSI Server Adapter
* ent15            U9179.MHD.212EECV-V3-C12-T1                                   Virtual I/O Ethernet Adapter (l-lan)
* ent14            U9179.MHD.212EECV-V3-C10-T1                                   Virtual I/O Ethernet Adapter (l-lan)
* ent13            U9179.MHD.212EECV-V3-C9-T1                                    Virtual I/O Ethernet Adapter (l-lan)
* ent12            U9179.MHD.212EECV-V3-C8-T1                                    Virtual I/O Ethernet Adapter (l-lan)
* ent11            U9179.MHD.212EECV-V3-C7-T1                                    Virtual I/O Ethernet Adapter (l-lan)
* ent10            U9179.MHD.212EECV-V3-C6-T1                                    Virtual I/O Ethernet Adapter (l-lan)
* ent9             U9179.MHD.212EECV-V3-C5-T1                                    Virtual I/O Ethernet Adapter (l-lan)
* ent8             U9179.MHD.212EECV-V3-C4-T1                                    Virtual I/O Ethernet Adapter (l-lan)
* vasi0            U9179.MHD.212EECV-V3-C32769                                   Virtual Asynchronous Services Interface (VASI)
* vbsd0            U9179.MHD.212EECV-V3-C32769-L0                                Virtual Block Storage Device (VBSD)
* pager0           U9179.MHD.212EECV-V3-C32769-L0-L0                             Pager Kernel Extension
* vsa0             U9179.MHD.212EECV-V3-C0                                       LPAR Virtual Serial Adapter
* vty0             U9179.MHD.212EECV-V3-C0-L0                                    Asynchronous Terminal
* pci5             U2C4E.001.DBJU921-P2                                          PCI Express Bus
* pci10            U2C4E.001.DBJU921-P2-C5                                       PCI Express Bus
* pci11            U2C4E.001.DBJU921-P2-C5                                       PCI Express Bus
* pci12            U2C4E.001.DBJU921-P2-C5                                       PCI Express Bus
+ fcs8             U2C4E.001.DBJU921-P2-C5-T1                                    PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
* fcnet4           U2C4E.001.DBJU921-P2-C5-T1                                    Fibre Channel Network Protocol Device
+ fscsi8           U2C4E.001.DBJU921-P2-C5-T1                                    FC SCSI I/O Controller Protocol Device
* sfwcomm8         U2C4E.001.DBJU921-P2-C5-T1-W0-L0                              Fibre Channel Storage Framework Comm
+ fcs9             U2C4E.001.DBJU921-P2-C5-T2                                    PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
* fcnet5           U2C4E.001.DBJU921-P2-C5-T2                                    Fibre Channel Network Protocol Device
+ fscsi9           U2C4E.001.DBJU921-P2-C5-T2                                    FC SCSI I/O Controller Protocol Device
* hdisk292         U2C4E.001.DBJU921-P2-C5-T2-W500507605E8202A1-L9000000000000   MPIO IBM FlashSystem Disk
* hdisk293         U2C4E.001.DBJU921-P2-C5-T2-W500507605E8202B1-LA000000000000   MPIO IBM FlashSystem Disk
* sfwcomm9         U2C4E.001.DBJU921-P2-C5-T2-W0-L0                              Fibre Channel Storage Framework Comm
* pci13            U2C4E.001.DBJU921-P2-C5                                       PCI Express Bus
+ fcs10            U2C4E.001.DBJU921-P2-C5-T3                                    PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
* fcnet6           U2C4E.001.DBJU921-P2-C5-T3                                    Fibre Channel Network Protocol Device
+ fscsi10          U2C4E.001.DBJU921-P2-C5-T3                                    FC SCSI I/O Controller Protocol Device
* sfwcomm10        U2C4E.001.DBJU921-P2-C5-T3-W0-L0                              Fibre Channel Storage Framework Comm
+ fcs11            U2C4E.001.DBJU921-P2-C5-T4                                    PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
* fcnet7           U2C4E.001.DBJU921-P2-C5-T4                                    Fibre Channel Network Protocol Device
+ fscsi11          U2C4E.001.DBJU921-P2-C5-T4                                    FC SCSI I/O Controller Protocol Device
* sfwcomm11        U2C4E.001.DBJU921-P2-C5-T4-W0-L0                              Fibre Channel Storage Framework Comm
* pci4             U2C4E.001.DBJU921-P2                                          PCI Express Bus
+ ent4             U2C4E.001.DBJU921-P2-C6-T1                                    PCIe2 10GbE SFP+ SR 4-port Converged Network Adapter (df1020e214100f04)
+ ent5             U2C4E.001.DBJU921-P2-C6-T2                                    PCIe2 10GbE SFP+ SR 4-port Converged Network Adapter (df1020e214100f04)
+ ent6             U2C4E.001.DBJU921-P2-C6-T3                                    PCIe2 100/1000 Base-TX 4-port Converged Network Adapter (df1020e214103c04)
+ ent7             U2C4E.001.DBJU921-P2-C6-T4                                    PCIe2 100/1000 Base-TX 4-port Converged Network Adapter (df1020e214103c04)
+ fcs2             U2C4E.001.DBJU921-P2-C6-T1                                    PCIe2 10Gb 4-Port FCoE Adapter (df1060e214101004)
* fscsi2           U2C4E.001.DBJU921-P2-C6-T1                                    FC SCSI I/O Controller Protocol Device
* sfwcomm2         U2C4E.001.DBJU921-P2-C6-T1-W0-L0                              Fibre Channel Storage Framework Comm
+ fcs3             U2C4E.001.DBJU921-P2-C6-T2                                    PCIe2 10Gb 4-Port FCoE Adapter (df1060e214101004)
* fscsi3           U2C4E.001.DBJU921-P2-C6-T2                                    FC SCSI I/O Controller Protocol Device
* sfwcomm3         U2C4E.001.DBJU921-P2-C6-T2-W0-L0                              Fibre Channel Storage Framework Comm
* pci3             U2C4E.001.DBJU921-P2                                          PCI Express Bus
+ sissas1          U2C4E.001.DBJU921-P2-C9-T1                                    PCI Express x8 Planar 3Gb SAS Adapter
* sas1             U2C4E.001.DBJU921-P2-C9-T1                                    Controller SAS Protocol
+ pdisk1           U2C4E.001.DBJU921-P2-C9-D3                                    Physical SAS Solid State Drive
+ pdisk2           U2C4E.001.DBJU921-P2-C9-D2                                    Physical SAS Solid State Drive
* hdisk1           U2C4E.001.DBJU921-P2-C9-T1-LFF0000-L0                         SAS RAID 0 SSD Array
* hdisk2           U2C4E.001.DBJU921-P2-C9-T1-LFF0200-L0                         SAS RAID 0 SSD Array
* sfwcomm13                                                                      SAS Storage Framework Comm
+ ses1             U2C4E.001.DBJU921-P2-C9-Y2                                    SAS Enclosure Services Device
+ ses2             U2C4E.001.DBJU921-P2-C9-Y1                                    SAS Enclosure Services Device
+ pdisk0           U2C4E.001.DBJU921-P2-C9-D1                                    Physical SAS Solid State Drive
* hdisk0           U2C4E.001.DBJU921-P2-C9-T1-LFF0100-L0                         SAS RAID 0 SSD Array
* sata1            U2C4E.001.DBJU921-P2-C9-T1                                    Controller SATA Protocol
* pci2             U2C4E.001.DBJU921-P2                                          PCI Express Bus
* pci6             U2C4E.001.DBJU921-P2-C2                                       PCI Express Bus
* pci7             U2C4E.001.DBJU921-P2-C2                                       PCI Express Bus
* pci8             U2C4E.001.DBJU921-P2-C2                                       PCI Express Bus
+ fcs4             U2C4E.001.DBJU921-P2-C2-T1                                    PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
* fcnet0           U2C4E.001.DBJU921-P2-C2-T1                                    Fibre Channel Network Protocol Device
+ fscsi4           U2C4E.001.DBJU921-P2-C2-T1                                    FC SCSI I/O Controller Protocol Device
* hdisk3           U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L41000000000000  MPIO IBM FlashSystem Disk
* hdisk4           U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L42000000000000  MPIO IBM FlashSystem Disk
* hdisk5           U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L43000000000000  MPIO IBM FlashSystem Disk
* hdisk6           U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L44000000000000  MPIO IBM FlashSystem Disk
* hdisk7           U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L45000000000000  MPIO IBM FlashSystem Disk
* hdisk8           U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L46000000000000  MPIO IBM FlashSystem Disk
* hdisk9           U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L47000000000000  MPIO IBM FlashSystem Disk
* hdisk10          U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L48000000000000  MPIO IBM FlashSystem Disk
* hdisk11          U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L49000000000000  MPIO IBM FlashSystem Disk
* hdisk12          U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L4A000000000000  MPIO IBM FlashSystem Disk
* sfwcomm4         U2C4E.001.DBJU921-P2-C2-T1-W0-L0                              Fibre Channel Storage Framework Comm
+ fcs5             U2C4E.001.DBJU921-P2-C2-T2                                    PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
* fcnet1           U2C4E.001.DBJU921-P2-C2-T2                                    Fibre Channel Network Protocol Device
+ fscsi5           U2C4E.001.DBJU921-P2-C2-T2                                    FC SCSI I/O Controller Protocol Device
* hdisk283         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-L0               MPIO IBM FlashSystem Disk
* hdisk284         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-L1000000000000   MPIO IBM FlashSystem Disk
* hdisk285         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-L2000000000000   MPIO IBM FlashSystem Disk
* hdisk286         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-L3000000000000   MPIO IBM FlashSystem Disk
* hdisk287         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-L4000000000000   MPIO IBM FlashSystem Disk
* hdisk288         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-L5000000000000   MPIO IBM FlashSystem Disk
* hdisk289         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-L6000000000000   MPIO IBM FlashSystem Disk
* hdisk290         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-L7000000000000   MPIO IBM FlashSystem Disk
* hdisk291         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-L8000000000000   MPIO IBM FlashSystem Disk
* hdisk229         U2C4E.001.DBJU921-P2-C2-T2-W500507605E820281-LC000000000000   MPIO IBM FlashSystem Disk
