==== This output can be found in Systems/dx976/os/lsvpd.txt ====
==== START lsvpd Tue Jul  7 13:04:28 CDT 2015 ====
*VC 5.0
*DS A IBM AC PS     
*YL U2C4E.001.DBJZ836-E2
*RT VINI
*FG XXPS
*CC 2BED
*SN YL1024890576
*PN 00FW422
*FN  00FW422
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJZ836-A1
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJZ836-A2
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJZ836-A3
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJZ836-A4
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJZ836-A5
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS CEC
*YL U2C4E.001.DBJ0041
*RT VCEN
*FG XXEV
*BR S0
*SE DBJ0041
*TM 78C0-001
*CI 9179-MHD 21ADA1V
*RK 0000000000000000
*FC 78C0-001
*VK ipzSeries
*FC ????????
*DS BP EXTENSION    
*YL U2C4E.001.DBJ0041-P1
*RT VINI
*FG XXBP
*CC 2BBD
*SN YL11BG4AW04A
*CE 1
*VZ 01
*FN 74Y2627
*PN 00E1018
*PR 2300000000000000
*HE 0001
*CT 40F30016
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS CLOCK PASSTHRU  
*YL U2C4E.001.DBJ0041-P1-C1
*RT VINI
*FG XXCC
*CC 2BBC
*SN YL12BG4BM041
*CE 1
*VZ 01
*FN 74Y2861
*PN 74Y3878
*PR 1300000000000000
*HE 0001
*CT 30B20003
*HW 0003
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS I/O BACKPLANE   
*YL U2C4E.001.DBJ0041-P2
*RT VINI
*FG XXCC
*CC 2B59
*SN YL10BG4AR04J
*CE 1
*VZ 01
*FN 00E2748
*PN 00E3436
*PR 2900000000000000
*HE 0001
*CT 40F30025
*HW 0100
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS DUAL 1&10GBO ETH
*YL U2C4E.001.DBJ0041-P2-C8
*RT VINI
*FG XXET
*CC 2C4D
*SN YL10BG38D00W
*CE 1
*VZ 01
*FN 00E2913
*PN 00E2914
*HE 0001
*CT 30910008
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS PSBPD6MR  3GSAS 
*YL U2C4E.001.DBJ0041-P2-C9
*RT VINI
*FG XXPR
*CC 2BBE
*SN YL13D4340098
*FN  00E7753
*PN 00E6221
*CE 1
*VZ 04
*B2 5005076065E53D000000000000000100
*VK RS6K
*FC ????????
*DS PROCESSOR BX    
*YL U2C4E.001.DBJ0041-P3
*RT VINI
*FG XXBX
*CC 2C4E
*SN YL10BG46P055
*CE 1
*VZ 01
*FN 00E1330
*PN 00E3891
*PR A600000000000000
*HE 0001
*CT 40120020
*HW 0400
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C1
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14B71DN
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C2
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BC1CC
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C3
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BC1C2
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C4
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BC178
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS MEM2 REGULATOR  
*YL U2C4E.001.DBJ0041-P3-C5
*RT VINI
*FG XXRG
*CC 2BC8
*SN YL10246H0083
*PN 00E6369
*FN  00E6369
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS 3OP REGULATOR   
*YL U2C4E.001.DBJ0041-P3-C6
*RT VINI
*FG XXRG
*CC 2BF9
*SN YL1024580010
*PN 00E6371
*FN  00E6371
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C7
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14AS1F9
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C8
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BC16F
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C9
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BC172
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C10
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14B71CY
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C11
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14B71DF
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C12
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BC1AD
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C13
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BC1AZ
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C14
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BC1AP
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS 3OP REGULATOR   
*YL U2C4E.001.DBJ0041-P3-C15
*RT VINI
*FG XXRG
*CC 2BF9
*SN YL1024580005
*PN 00E6371
*FN  00E6371
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS THERMAL PWR MGMT
*YL U2C4E.001.DBJ0041-P3-C16
*RT VINI
*FG XXTP
*CC 2A14
*SN YL10UF46J06L
*CE 1
*VZ 01
*FN 74Y2876
*PN 74Y3920
*HE 0001
*CT 40B60004
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS MEM2 REGULATOR  
*YL U2C4E.001.DBJ0041-P3-C17
*RT VINI
*FG XXRG
*CC 2BC8
*SN YL10246H0089
*PN 00E6369
*FN  00E6369
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C18
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BC1AG
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C19
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BC1AB
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C20
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BC1AF
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0041-P3-C21
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BC1AX
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS PROC2 REGULATOR 
*YL U2C4E.001.DBJ0041-P3-C22
*RT VINI
*FG XXRG
*CC 2BF8
*SN YL10245C0177
*PN 00E6367
*FN  00E6367
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS 4-WAY  PROC CUOD
*YL U2C4E.001.DBJ0041-P3-C23
*RT VINI
*FG XXPF
*CC 54A8
*SN YA1932217730
*FN 00E6818
*PN 00E6818
*HE 0001
*CT 40110004
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 3400400133038000
*VZ 03
*CE 1
*VK ipzSeries
*FC ????????
*DS 4-WAY  PROC CUOD
*YL U2C4E.001.DBJ0041-P3-C24
*RT VINI
*FG XXPF
*CC 54A8
*SN YA1932217699
*FN 00E6818
*PN 00E6818
*HE 0001
*CT 40110004
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 3400400133038000
*VZ 03
*CE 1
*VK ipzSeries
*FC ????????
*DS PROC2 REGULATOR 
*YL U2C4E.001.DBJ0041-P3-C25
*RT VINI
*FG XXRG
*CC 2BF8
*SN YL10245C0191
*PN 00E6367
*FN  00E6367
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS PROC2 REGULATOR 
*YL U2C4E.001.DBJ0041-P3-C26
*RT VINI
*FG XXRG
*CC 2BF8
*SN YL10245A0106
*PN 00E6367
*FN  00E6367
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS 4-WAY  PROC CUOD
*YL U2C4E.001.DBJ0041-P3-C27
*RT VINI
*FG XXPF
*CC 54A8
*SN YA1932217729
*FN 00E6818
*PN 00E6818
*HE 0001
*CT 40110004
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 3400400133038000
*VZ 03
*CE 1
*VK ipzSeries
*FC ????????
*DS 4-WAY  PROC CUOD
*YL U2C4E.001.DBJ0041-P3-C28
*RT VINI
*FG XXPF
*CC 54A8
*SN YA1932217692
*FN 00E6818
*PN 00E6818
*HE 0001
*CT 40110004
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 3400400133038000
*VZ 03
*CE 1
*VK ipzSeries
*FC ????????
*DS PROC2 REGULATOR 
*YL U2C4E.001.DBJ0041-P3-C29
*RT VINI
*FG XXRG
*CC 2BF8
*SN YL10245A0100
*PN 00E6367
*FN  00E6367
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS A IBM AC PS     
*YL U2C4E.001.DBJ0041-E1
*RT VINI
*FG XXPS
*CC 2BED
*SN YL10247C0281
*PN 00FW422
*FN  00FW422
*VK RS6K
*FC ????????
*DS A IBM AC PS     
*YL U2C4E.001.DBJ0041-E2
*RT VINI
*FG XXPS
*CC 2BED
*SN YL1024890600
*PN 00FW422
*FN  00FW422
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJ0041-A1
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJ0041-A2
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJ0041-A3
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJ0041-A4
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS IBM Air Mover   
*YL U2C4E.001.DBJ0041-A5
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ????????
*DS System Firmware
*YL U9179.MHD.21ADA1V-Y1
*CL Phyp_1 09532014102880A00701
*CL PFW 15112014100181CF0681
*CL FSP_Ker 09562014121181E00100
*CL FSP_Fil 10022014121181E00109
*CL FipS_BU 10022014121181E00208
*CL Phyp_2 09532014102885A00702
*CL SPCN3 124620060531A0E00A11
*CL SPCN1 183020070213A0E00D00
*CL SPCN2 183420070213A0E00D20
*MI AM780_068 AM780_059 AM780_068
*ML FW780.21 FW780.11 FW780.21
*FC ????????
*DS PCIe2 10GbE SFP+ SR 4-port Converged Network Adapter (df1020e214100f04)
*AX ent0
*PL 01-00
*CD 1014040f
*PN 00E3497
*SN 1A439005CA
*EC D77535
*CC 2B93
*RM 10.2.252.9
*YL U2C4E.001.DBJZ836-P2-C3-T1
*FC ????????
*DS PCIe2 10GbE SFP+ SR 4-port Converged Network Adapter (df1020e214100f04)
*AX ent1
*PL 01-01
*CD 1014040f
*PN 00E3497
*SN 1A439005CA
*EC D77535
*CC 2B93
*RM 10.2.252.9
*YL U2C4E.001.DBJZ836-P2-C3-T2
*FC ????????
*DS PCIe2 100/1000 Base-TX 4-port Converged Network Adapter (df1020e214103c04)
*AX ent2
*PL 01-02
*CD 1014043c
*PN 00E3497
*SN 1A439005CA
*EC D77535
*CC 2B93
*RM 10.2.252.9
*YL U2C4E.001.DBJZ836-P2-C3-T3
*FC ????????
*DS PCIe2 100/1000 Base-TX 4-port Converged Network Adapter (df1020e214103c04)
*AX ent3
*PL 01-03
*CD 1014043c
*PN 00E3497
*SN 1A439005CA
*EC D77535
*CC 2B93
*RM 10.2.252.9
*YL U2C4E.001.DBJZ836-P2-C3-T4
*FC ????????
*DS PCIe2 10Gb 4-Port FCoE Adapter (df1060e214101004)
*AX fcs0
*PL 01-04
*CD 10140410
*PN 00E3497
*SN 1A439005CA
*EC D77535
*CC 2B93
*MF 001A
*FN 00E3498
*Z0 0000000B
*Z1 00000030
*Z2 00000000
*Z3 08090000
*Z4 00003001
*Z5 2E323532
*Z6 2E323532
*Z7 C0022B40
*Z8 20000090FA7E977F
*Z9 10.2.252.9
*ZA 10.2.252.9
*ZB 30313233
*ZC 00040000
*ZD 000000FF
*YL U2C4E.001.DBJZ836-P2-C3-T1
*FC ????????
*DS PCIe2 10Gb 4-Port FCoE Adapter (df1060e214101004)
*AX fcs1
*PL 01-05
*CD 10140410
*PN 00E3497
*SN 1A439005CA
*EC D77535
*CC 2B93
*MF 001A
*FN 00E3498
*Z0 0000000B
*Z1 00000030
*Z2 00000000
*Z3 08090000
*Z4 00013101
*Z5 2E323532
*Z6 2E323532
*Z7 C0022B40
*Z8 20000090FA7E9780
*Z9 10.2.252.9
*ZA 10.2.252.9
*ZB 30313233
*ZC 00040000
*ZD 000000FF
*YL U2C4E.001.DBJZ836-P2-C3-T2
*FC ????????
*DS PCI Express Bus
*AX pci8
*PL 02-00
*CD 10b58616
*YL U2C4E.001.DBJZ836-P2-C2
*FC ????????
*DS PCI Express Bus
*AX pci9
*PL 08-20
*CD 10b58616
*YL U2C4E.001.DBJZ836-P2-C2
*FC ????????
*DS PCI Express Bus
*AX pci10
*PL 08-28
*CD 10b58616
*YL U2C4E.001.DBJZ836-P2-C2
*FC ????????
*DS PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
*AX fcs2
*PL 0A-00
*CD 10140401
*PN 74Y3467
*SN 1A446003B5
*MF 001A
*EC  D77075
*CC 5729
*FN 74Y3467
*ZM 3
*RL 027820B7
*Z0 31004549
*Z1 00000000
*Z2 00000000
*Z3 09030909
*Z4 FF781150
*Z5 027820B7
*Z6 077320B7
*Z7 0B7C20B7
*Z8 20000120FA8AABF8
*ZA U2D2.02X7 
*ZB U3K2.02X7 
*ZC 00000000
*YL U2C4E.001.DBJZ836-P2-C2-T1
*FC ????????
*DS PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
*AX fcs3
*PL 0A-01
*CD 10140401
*PN 74Y3467
*SN 1A446003B5
*MF 001A
*EC  D77075
*CC 5729
*FN 74Y3467
*ZM 3
*RL 027820B7
*Z0 31004549
*Z1 00000000
*Z2 00000000
*Z3 09030909
*Z4 FF781150
*Z5 027820B7
*Z6 077320B7
*Z7 0B7C20B7
*Z8 20000120FA8AABF9
*ZA U2D2.02X7 
*ZB U3K2.02X7 
*ZC 00000000
*YL U2C4E.001.DBJZ836-P2-C2-T2
*FC ????????
*DS PCI Express Bus
*AX pci11
*PL 08-30
*CD 10b58616
*YL U2C4E.001.DBJZ836-P2-C2
*FC ????????
*DS PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
*AX fcs4
*PL 0B-00
*CD 10140401
*PN 74Y3467
*SN 1A446003B5
*MF 001A
*EC  D77075
*CC 5729
*FN 74Y3467
*ZM 3
*RL 027820B7
*Z0 31004549
*Z1 00000000
*Z2 00000000
*Z3 09030909
*Z4 FF781150
*Z5 027820B7
*Z6 077320B7
*Z7 0B7C20B7
*Z8 20000120FA8AABFA
*ZA U2D2.02X7 
*ZB U3K2.02X7 
*ZC 00000000
*YL U2C4E.001.DBJZ836-P2-C2-T3
*FC ????????
*DS PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
*AX fcs5
*PL 0B-01
*CD 10140401
*PN 74Y3467
*SN 1A446003B5
*MF 001A
*EC  D77075
*CC 5729
*FN 74Y3467
*ZM 3
*RL 027820B7
*Z0 31004549
*Z1 00000000
*Z2 00000000
*Z3 09030909
*Z4 FF781150
*Z5 027820B7
*Z6 077320B7
*Z7 0B7C20B7
*Z8 20000120FA8AABFB
*ZA U2D2.02X7 
*ZB U3K2.02X7 
*ZC 00000000
*YL U2C4E.001.DBJZ836-P2-C2-T4
*FC ????????
*DS PCI Express Bus
*AX pci12
*PL 03-00
*CD 10b58616
*YL U2C4E.001.DBJZ836-P2-C1
*FC ????????
*DS PCI Express Bus
*AX pci13
*PL 0C-20
*CD 10b58616
*YL U2C4E.001.DBJZ836-P2-C1
*FC ????????
*DS PCI Express Bus
*AX pci14
*PL 0C-28
*CD 10b58616
*YL U2C4E.001.DBJZ836-P2-C1
*FC ????????
*DS PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
*AX fcs6
*PL 0E-00
*CD 10140401
*PN 74Y3467
*SN 1A34400B32
*MF 001A
*EC  D77075
*CC 5729
*FN 74Y3467
*ZM 3
*RL 027820B7
*Z0 31004549
*Z1 00000000
*Z2 00000000
*Z3 09030909
*Z4 FF781150
*Z5 027820B7
*Z6 077320B7
*Z7 0B7C20B7
*Z8 20000120FA510FFA
*ZA U2D2.02X7 
*ZB U3K2.02X7 
*ZC 00000000
*YL U2C4E.001.DBJZ836-P2-C1-T1
*FC ????????
*DS PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
*AX fcs7
*PL 0E-01
*CD 10140401
*PN 74Y3467
*SN 1A34400B32
*MF 001A
*EC  D77075
*CC 5729
*FN 74Y3467
*ZM 3
*RL 027820B7
*Z0 31004549
*Z1 00000000
*Z2 00000000
*Z3 09030909
*Z4 FF781150
*Z5 027820B7
*Z6 077320B7
*Z7 0B7C20B7
*Z8 20000120FA510FFB
*ZA U2D2.02X7 
*ZB U3K2.02X7 
*ZC 00000000
*YL U2C4E.001.DBJZ836-P2-C1-T2
*FC ????????
*DS PCI Express Bus
*AX pci15
*PL 0C-30
*CD 10b58616
*YL U2C4E.001.DBJZ836-P2-C1
*FC ????????
*DS PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
*AX fcs8
*PL 0F-00
*CD 10140401
*PN 74Y3467
*SN 1A34400B32
*MF 001A
*EC  D77075
*CC 5729
*FN 74Y3467
*ZM 3
*RL 027820B7
*Z0 31004549
*Z1 00000000
*Z2 00000000
*Z3 09030909
*Z4 FF781150
*Z5 027820B7
*Z6 077320B7
*Z7 0B7C20B7
*Z8 20000120FA510FFC
*ZA U2D2.02X7 
*ZB U3K2.02X7 
*ZC 00000000
*YL U2C4E.001.DBJZ836-P2-C1-T3
*FC ????????
*DS PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
*AX fcs9
*PL 0F-01
*CD 10140401
*PN 74Y3467
*SN 1A34400B32
*MF 001A
*EC  D77075
*CC 5729
*FN 74Y3467
*ZM 3
*RL 027820B7
*Z0 31004549
*Z1 00000000
*Z2 00000000
*Z3 09030909
*Z4 FF781150
*Z5 027820B7
*Z6 077320B7
*Z7 0B7C20B7
*Z8 20000120FA510FFD
*ZA U2D2.02X7 
*ZB U3K2.02X7 
*ZC 00000000
*YL U2C4E.001.DBJZ836-P2-C1-T4
*FC ????????
*DS PCI Express x8 Planar 3Gb SAS Adapter
*CD 1014033a
*YL U2C4E.001.DBJZ836-P2-C9-T1
*PN 0000000
*FN 0000000
*SN YL3000000001
*MN 0000
*EC 0
*RM 0422003f
*CC 57C7
*Z1 0
*FC ????????
*DS PCI Express x8 Planar 3Gb SAS Adapter
*CD 1014033a
*YL U2C4E.001.DBJZ836-P2-C9-T2
*PN 0000000
*FN 0000000
*SN YL3000000001
*MN 0000
*EC 0
*RM 0422003f
*CC 57C7
*Z1 0
*FC ????????
*DS PCIe2 10GbE SFP+ SR 4-port Converged Network Adapter (df1020e214100f04)
*AX ent4
*PL 06-00
*CD 1014040f
*PN 00E3497
*SN 1A43900018
*EC D77535
*CC 2B93
*RM 10.2.252.9
*YL U2C4E.001.DBJZ836-P2-C6-T1
*FC ????????
*DS PCIe2 10GbE SFP+ SR 4-port Converged Network Adapter (df1020e214100f04)
*AX ent5
*PL 06-01
*CD 1014040f
*PN 00E3497
*SN 1A43900018
*EC D77535
*CC 2B93
*RM 10.2.252.9
*YL U2C4E.001.DBJZ836-P2-C6-T2
*FC ????????
*DS PCIe2 100/1000 Base-TX 4-port Converged Network Adapter (df1020e214103c04)
*AX ent6
*PL 06-02
*CD 1014043c
*PN 00E3497
*SN 1A43900018
*EC D77535
*CC 2B93
*RM 10.2.252.9
*YL U2C4E.001.DBJZ836-P2-C6-T3
*FC ????????
*DS PCIe2 100/1000 Base-TX 4-port Converged Network Adapter (df1020e214103c04)
*AX ent7
*PL 06-03
*CD 1014043c
*PN 00E3497
*SN 1A43900018
*EC D77535
*CC 2B93
*RM 10.2.252.9
*YL U2C4E.001.DBJZ836-P2-C6-T4
*FC ????????
*DS PCIe2 10Gb 4-Port FCoE Adapter (df1060e214101004)
*AX fcs10
*PL 06-04
*CD 10140410
*PN 00E3497
*SN 1A43900018
*EC D77535
*CC 2B93
*MF 001A
*FN 00E3498
*Z0 0000000B
*Z1 00000030
*Z2 00000000
*Z3 08090000
*Z4 00003001
*Z5 2E323532
*Z6 2E323532
*Z7 C0022B40
*Z8 20000090FA7E9897
*Z9 10.2.252.9
*ZA 10.2.252.9
*ZB 30313233
*ZC 00040000
*ZD 000000FF
*YL U2C4E.001.DBJZ836-P2-C6-T1
*FC ????????
*DS PCIe2 10Gb 4-Port FCoE Adapter (df1060e214101004)
*AX fcs11
*PL 06-05
*CD 10140410
*PN 00E3497
*SN 1A43900018
*EC D77535
*CC 2B93
*MF 001A
*FN 00E3498
*Z0 0000000B
*Z1 00000030
*Z2 00000000
*Z3 08090000
*Z4 00013101
*Z5 2E323532
*Z6 2E323532
*Z7 C0022B40
*Z8 20000090FA7E9898
*Z9 10.2.252.9
*ZA 10.2.252.9
*ZB 30313233
*ZC 00040000
*ZD 000000FF
*YL U2C4E.001.DBJZ836-P2-C6-T2
*FC ????????
*DS PCI Express Bus
*AX pci16
*PL 07-00
*CD 10b58616
*YL U2C4E.001.DBJZ836-P2-C5
*FC ????????
*DS PCI Express Bus
*AX pci17
*PL 0G-20
*CD 10b58616
*YL U2C4E.001.DBJZ836-P2-C5
*FC ????????
*DS PCI Express Bus
*AX pci18
*PL 0G-28
*CD 10b58616
*YL U2C4E.001.DBJZ836-P2-C5
*FC ????????
*DS PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
*AX fcs12
*PL 0I-00
*CD 10140401
*PN 74Y3467
*SN 1C306081C0
*MF 001C
*EC  D77075
*CC 5729
*FN 74Y3467
*ZM 3
*RL 027820B7
*Z0 31004549
*Z1 00000000
*Z2 00000000
*Z3 09030909
*Z4 FF781150
*Z5 027820B7
*Z6 077320B7
*Z7 0B7C20B7
*Z8 20000120FA177F88
*ZA U2D2.02X7 
*ZB U3K2.02X7 
*ZC 00000000
*YL U2C4E.001.DBJZ836-P2-C5-T1
*FC ????????
*DS PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
*AX fcs13
*PL 0I-01
*CD 10140401
*PN 74Y3467
*SN 1C306081C0
*MF 001C
*EC  D77075
*CC 5729
*FN 74Y3467
*ZM 3
*RL 027820B7
*Z0 31004549
*Z1 00000000
*Z2 00000000
*Z3 09030909
*Z4 FF781150
*Z5 027820B7
*Z6 077320B7
*Z7 0B7C20B7
*Z8 20000120FA177F89
*ZA U2D2.02X7 
*ZB U3K2.02X7 
*ZC 00000000
*YL U2C4E.001.DBJZ836-P2-C5-T2
*FC ????????
*DS PCI Express Bus
*AX pci19
*PL 0G-30
*CD 10b58616
