==== This output can be found in Systems/dx1011/vio/VIOCLI_lsmap-all.txt ====
==== START $VIOCLI lsmap -all Tue Jul  7 13:44:19 CDT 2015 ====
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L83
Mirrored              false

VTD                   vtscsi71
Status                Available
LUN                   0x8200000000000000
Backing device        hdiskpower41
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L113
Mirrored              false

VTD                   vtscsi72
Status                Available
LUN                   0x8300000000000000
Backing device        hdiskpower42
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L114
Mirrored              false

VTD                   vtscsi73
Status                Available
LUN                   0x8400000000000000
Backing device        hdiskpower43
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L115
Mirrored              false

VTD                   vtscsi74
Status                Available
LUN                   0x8500000000000000
Backing device        hdiskpower44
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L116
Mirrored              false

VTD                   vtscsi75
Status                Available
LUN                   0x8600000000000000
Backing device        hdiskpower45
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L117
Mirrored              false

VTD                   vtscsi79
Status                Available
LUN                   0x8700000000000000
Backing device        hdiskpower46
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L118
Mirrored              false

VTD                   vtscsi80
Status                Available
LUN                   0x8800000000000000
Backing device        hdiskpower47
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L119
Mirrored              false

VTD                   vtscsi81
Status                Available
LUN                   0x8900000000000000
Backing device        hdiskpower48
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L120
Mirrored              false

VTD                   vtscsi82
Status                Available
LUN                   0x8a00000000000000
Backing device        hdiskpower49
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L121
Mirrored              false

VTD                   vtscsi83
Status                Available
LUN                   0x8b00000000000000
Backing device        hdiskpower50
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L122
Mirrored              false

VTD                   vtscsi84
Status                Available
LUN                   0x8c00000000000000
Backing device        hdisk4
Physloc               U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L42000000000000
Mirrored              false

VTD                   vtscsi87
Status                Available
LUN                   0x8d00000000000000
Backing device        hdisk5
Physloc               U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L43000000000000
Mirrored              false

VTD                   vtscsi89
Status                Available
LUN                   0x8e00000000000000
Backing device        hdisk6
Physloc               U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L44000000000000
Mirrored              false

VTD                   vtscsi91
Status                Available
LUN                   0x8f00000000000000
Backing device        hdisk7
Physloc               U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L45000000000000
Mirrored              false

VTD                   vtscsi93
Status                Available
LUN                   0x9000000000000000
Backing device        hdisk8
Physloc               U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L46000000000000
Mirrored              false

VTD                   vtscsi95
Status                Available
LUN                   0x9100000000000000
Backing device        hdisk9
Physloc               U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L47000000000000
Mirrored              false

VTD                   vtscsi97
Status                Available
LUN                   0x9200000000000000
Backing device        hdisk10
Physloc               U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L48000000000000
Mirrored              false

VTD                   vtscsi99
Status                Available
LUN                   0x9300000000000000
Backing device        hdisk11
Physloc               U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L49000000000000
Mirrored              false

VTD                   vtscsi101
Status                Available
LUN                   0x9400000000000000
Backing device        hdisk12
Physloc               U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L4A000000000000
Mirrored              false

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost24         U9179.MHD.212EECV-V3-C3                      0x00000005

VTD                   vtscsi8
Status                Available
LUN                   0xa800000000000000
Backing device        hdisk618
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L30000000000000
Mirrored              false

VTD                   vtscsi9
Status                Available
LUN                   0x8100000000000000
Backing device        hdisk581
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-LB000000000000
Mirrored              false

VTD                   vtscsi10
Status                Available
LUN                   0x8200000000000000
Backing device        hdisk582
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-LC000000000000
Mirrored              false

VTD                   vtscsi11
Status                Available
LUN                   0x8300000000000000
Backing device        hdisk583
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-LD000000000000
Mirrored              false

VTD                   vtscsi12
Status                Available
LUN                   0x8400000000000000
Backing device        hdisk584
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-LE000000000000
Mirrored              false

VTD                   vtscsi13
Status                Available
LUN                   0x8500000000000000
Backing device        hdisk585
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-LF000000000000
Mirrored              false

VTD                   vtscsi14
Status                Available
LUN                   0x8600000000000000
Backing device        hdisk586
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L10000000000000
Mirrored              false

VTD                   vtscsi15
Status                Available
LUN                   0x8700000000000000
Backing device        hdisk587
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L11000000000000
Mirrored              false

VTD                   vtscsi16
Status                Available
LUN                   0x8800000000000000
Backing device        hdisk588
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L12000000000000
Mirrored              false

VTD                   vtscsi17
Status                Available
LUN                   0x8900000000000000
Backing device        hdisk589
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L13000000000000
Mirrored              false

VTD                   vtscsi18
Status                Available
LUN                   0x8a00000000000000
Backing device        hdisk590
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L14000000000000
Mirrored              false

VTD                   vtscsi19
Status                Available
LUN                   0x8b00000000000000
Backing device        hdisk591
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L15000000000000
Mirrored              false

VTD                   vtscsi20
Status                Available
LUN                   0x8c00000000000000
Backing device        hdisk595
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L19000000000000
Mirrored              false

VTD                   vtscsi21
Status                Available
LUN                   0x8d00000000000000
Backing device        hdisk596
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L1A000000000000
Mirrored              false

VTD                   vtscsi22
Status                Available
LUN                   0x8e00000000000000
Backing device        hdisk597
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L1B000000000000
Mirrored              false

VTD                   vtscsi23
Status                Available
LUN                   0x8f00000000000000
Backing device        hdisk598
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L1C000000000000
Mirrored              false

VTD                   vtscsi24
Status                Available
LUN                   0x9000000000000000
Backing device        hdisk599
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L1D000000000000
Mirrored              false

VTD                   vtscsi25
Status                Available
LUN                   0x9100000000000000
Backing device        hdisk570
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L0
Mirrored              false

VTD                   vtscsi26
Status                Available
LUN                   0x9200000000000000
Backing device        hdisk571
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L1000000000000
Mirrored              false

VTD                   vtscsi27
Status                Available
LUN                   0x9300000000000000
Backing device        hdisk572
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L2000000000000
Mirrored              false

VTD                   vtscsi28
Status                Available
LUN                   0x9400000000000000
Backing device        hdisk573
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L3000000000000
Mirrored              false

VTD                   vtscsi29
Status                Available
LUN                   0x9500000000000000
Backing device        hdisk574
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L4000000000000
Mirrored              false

VTD                   vtscsi30
Status                Available
LUN                   0x9600000000000000
Backing device        hdisk575
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L5000000000000
Mirrored              false

VTD                   vtscsi31
Status                Available
LUN                   0x9700000000000000
Backing device        hdisk576
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L6000000000000
Mirrored              false

VTD                   vtscsi32
Status                Available
LUN                   0x9800000000000000
Backing device        hdisk577
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L7000000000000
Mirrored              false

VTD                   vtscsi33
Status                Available
LUN                   0x9900000000000000
Backing device        hdisk578
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L8000000000000
Mirrored              false

VTD                   vtscsi34
Status                Available
LUN                   0x9a00000000000000
Backing device        hdisk592
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L16000000000000
Mirrored              false

VTD                   vtscsi35
Status                Available
LUN                   0x9b00000000000000
Backing device        hdisk579
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L9000000000000
Mirrored              false

VTD                   vtscsi36
Status                Available
LUN                   0x9c00000000000000
Backing device        hdisk593
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L17000000000000
Mirrored              false

VTD                   vtscsi37
Status                Available
LUN                   0x9d00000000000000
Backing device        hdisk594
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L18000000000000
Mirrored              false

VTD                   vtscsi38
Status                Available
LUN                   0x9e00000000000000
Backing device        hdisk602
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L20000000000000
Mirrored              false

VTD                   vtscsi39
Status                Available
LUN                   0x9f00000000000000
Backing device        hdisk603
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L21000000000000
Mirrored              false

VTD                   vtscsi40
Status                Available
LUN                   0xa000000000000000
Backing device        hdisk604
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L22000000000000
Mirrored              false

VTD                   vtscsi41
Status                Available
LUN                   0xa100000000000000
Backing device        hdisk608
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L26000000000000
Mirrored              false

VTD                   vtscsi42
Status                Available
LUN                   0xa200000000000000
Backing device        hdisk609
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L27000000000000
Mirrored              false

VTD                   vtscsi43
Status                Available
LUN                   0xa300000000000000
Backing device        hdisk607
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L25000000000000
Mirrored              false

VTD                   vtscsi44
Status                Available
LUN                   0xa400000000000000
Backing device        hdisk610
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L28000000000000
Mirrored              false

VTD                   vtscsi45
Status                Available
LUN                   0xa500000000000000
Backing device        hdisk613
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L2B000000000000
Mirrored              false

VTD                   vtscsi46
Status                Available
LUN                   0xa600000000000000
Backing device        hdisk580
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-LA000000000000
Mirrored              false

VTD                   vtscsi47
Status                Available
LUN                   0xa700000000000000
Backing device        hdisk600
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L1E000000000000
Mirrored              false

VTD                   vtscsi48
Status                Available
LUN                   0xa900000000000000
Backing device        hdisk353
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L34000000000000
Mirrored              false

VTD                   vtscsi49
Status                Available
LUN                   0xaa00000000000000
Backing device        hdisk354
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L35000000000000
Mirrored              false

VTD                   vtscsi50
Status                Available
LUN                   0xab00000000000000
Backing device        hdisk355
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L36000000000000
Mirrored              false

VTD                   vtscsi51
Status                Available
LUN                   0xac00000000000000
Backing device        hdisk356
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L37000000000000
Mirrored              false

VTD                   vtscsi52
Status                Available
LUN                   0xad00000000000000
Backing device        hdisk357
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L38000000000000
Mirrored              false

VTD                   vtscsi53
Status                Available
LUN                   0xae00000000000000
Backing device        hdisk358
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L39000000000000
Mirrored              false

VTD                   vtscsi54
Status                Available
LUN                   0xaf00000000000000
Backing device        hdisk359
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L3A000000000000
Mirrored              false

VTD                   vtscsi55
Status                Available
LUN                   0xb000000000000000
Backing device        hdisk351
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L32000000000000
Mirrored              false

VTD                   vtscsi56
Status                Available
LUN                   0xb100000000000000
Backing device        hdisk352
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L33000000000000
Mirrored              false

VTD                   vtscsi57
Status                Available
LUN                   0xb200000000000000
Backing device        hdisk360
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L3B000000000000
Mirrored              false

VTD                   vtscsi58
Status                Available
LUN                   0xb300000000000000
Backing device        hdisk361
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L3C000000000000
Mirrored              false

VTD                   vtscsi64
Status                Available
LUN                   0xb400000000000000
Backing device        hdisk620
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L3D000000000000
Mirrored              false

VTD                   vtscsi66
Status                Available
LUN                   0xb500000000000000
Backing device        hdisk621
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L3E000000000000
Mirrored              false

VTD                   vtscsi67
Status                Available
LUN                   0xb600000000000000
Backing device        hdisk622
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L3F000000000000
Mirrored              false

VTD                   vtscsi68
Status                Available
LUN                   0xb700000000000000
Backing device        hdisk623
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L40000000000000
Mirrored              false

VTD                   vtscsi69
Status                Available
LUN                   0xb800000000000000
Backing device        hdisk3
Physloc               U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L41000000000000
Mirrored              false

VTD                   vtscsi85
Status                Available
LUN                   0xb900000000000000
Backing device        hdisk4
Physloc               U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L42000000000000
Mirrored              false

VTD                   vtscsi102
Status                Available
LUN                   0xba00000000000000
Backing device        hdisk5
Physloc               U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L43000000000000
Mirrored              false

VTD                   vtscsi103
Status                Available
LUN                   0xbb00000000000000
Backing device        hdisk6
Physloc               U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L44000000000000
Mirrored              false

VTD                   vtscsi104
Status                Available
LUN                   0xbc00000000000000
Backing device        hdisk7
Physloc               U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L45000000000000
Mirrored              false

VTD                   vtscsi128
Status                Available
LUN                   0xbd00000000000000
Backing device        hdisk8
Physloc               U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L46000000000000
Mirrored              false

VTD                   vtscsi129
Status                Available
LUN                   0xbe00000000000000
Backing device        hdisk9
Physloc               U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L47000000000000
Mirrored              false

VTD                   vtscsi130
Status                Available
LUN                   0xbf00000000000000
Backing device        hdisk10
Physloc               U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L48000000000000
Mirrored              false

VTD                   vtscsi131
Status                Available
LUN                   0x8120000000000000
Backing device        hdisk11
Physloc               U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L49000000000000
Mirrored              false

VTD                   vtscsi132
Status                Available
LUN                   0x8220000000000000
Backing device        hdisk12
Physloc               U2C4E.001.DBJU921-P2-C2-T1-W500507605E82FB42-L4A000000000000
Mirrored              false

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost25         U9179.MHD.212EECV-V3-C229                    0x0000001a

VTD                   NO VIRTUAL TARGET DEVICE FOUND

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost26         U9179.MHD.212EECV-V3-C228                    0x0000001a

VTD                   NO VIRTUAL TARGET DEVICE FOUND

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost27         U9179.MHD.212EECV-V3-C227                    0x0000001a

VTD                   NO VIRTUAL TARGET DEVICE FOUND

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost28         U9179.MHD.212EECV-V3-C226                    0x0000001a

VTD                   NO VIRTUAL TARGET DEVICE FOUND

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost29         U9179.MHD.212EECV-V3-C230                    0x0000001a

VTD                   NO VIRTUAL TARGET DEVICE FOUND

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost30         U9179.MHD.212EECV-V3-C220                    0x00000019

VTD                   NO VIRTUAL TARGET DEVICE FOUND

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost31         U9179.MHD.212EECV-V3-C219                    0x00000019

VTD                   NO VIRTUAL TARGET DEVICE FOUND

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost32         U9179.MHD.212EECV-V3-C218                    0x00000019

VTD                   NO VIRTUAL TARGET DEVICE FOUND

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost33         U9179.MHD.212EECV-V3-C217                    0x00000019

VTD                   NO VIRTUAL TARGET DEVICE FOUND

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost34         U9179.MHD.212EECV-V3-C216                    0x00000019

VTD                   NO VIRTUAL TARGET DEVICE FOUND

==== EXITED with rc 0 ====
==== END $VIOCLI lsmap -all Tue Jul  7 13:44:28 CDT 2015 ====
