==== This output can be found in Systems/dx980/os/lsvpd.txt ====
==== START lsvpd Mon Jul  6 23:13:14 GST 2015 ====
*VC 5.0
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D530-L1D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk58
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#.t000
*PN 00000000000040194C000292
*EC 603381
*LN 4C65
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D530-L1E000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk59
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#.|000
*PN 00000000000040194C000292
*EC 603381
*LN 4C6D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D530-L1F000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk60
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#/&000
*PN 00000000000040194C000292
*EC 603381
*LN 4C75
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D530-L20000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk61
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#/.000
*PN 00000000000040194C000292
*EC 603381
*LN 4C7D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D530-L21000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk62
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>.000
*PN 00000000000040194C000292
*EC 603381
*LN 4DE5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D530-L22000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk63
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>@000
*PN 00000000000040194C000292
*EC 603381
*LN 4DED
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D530-L23000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk64
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"/[000
*PN 00000000000040194C000292
*EC 603381
*LN 385A
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D530-L24000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk65
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"/\000
*PN 00000000000040194C000292
*EC 603381
*LN 385B
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D530-L25000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk66
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>N000
*PN 00000000000040194C000292
*EC 603381
*LN 4DF5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D530-L26000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk67
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>V000
*PN 00000000000040194C000292
*EC 603381
*LN 4DFD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D530-L27000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk68
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>t000
*PN 00000000000040194C000292
*EC 603381
*LN 4E15
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D530-L28000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk69
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>|000
*PN 00000000000040194C000292
*EC 603381
*LN 4E1D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D530-L29000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk70
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#?&000
*PN 00000000000040194C000292
*EC 603381
*LN 4E25
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D530-L2A000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk71
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#?.000
*PN 00000000000040194C000292
*EC 603381
*LN 4E2D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D530-L2B000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk72
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#?@000
*PN 00000000000040194C000292
*EC 603381
*LN 4E35
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D530-L2C000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk73
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#?N000
*PN 00000000000040194C000292
*EC 603381
*LN 4E3D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D530-L2D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk74
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#?V000
*PN 00000000000040194C000292
*EC 603381
*LN 4E45
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D530-L2E000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk75
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#?^000
*PN 00000000000040194C000292
*EC 603381
*LN 4E4D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D530-L2F000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk76
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#?l000
*PN 00000000000040194C000292
*EC 603381
*LN 4E55
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D530-L30000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk77
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#?t000
*PN 00000000000040194C000292
*EC 603381
*LN 4E5D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D530-L31000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk78
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#?|000
*PN 00000000000040194C000292
*EC 603381
*LN 4E65
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D530-L32000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk79
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81EA9000
*PN 00000000000040194C000292
*EC 603381
*LN 0EA9
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54110000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D530-L37000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk80
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81EAA000
*PN 00000000000040194C000292
*EC 603381
*LN 0EAA
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54110000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D530-L38000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk81
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81EAB000
*PN 00000000000040194C000292
*EC 603381
*LN 0EAB
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54110000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D530-L39000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk82
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#,.000
*PN 000000000000401942000292
*EC 603381
*LN 4BA5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L6000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk83
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#,@000
*PN 000000000000401942000292
*EC 603381
*LN 4BAD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L7000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk84
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#,N000
*PN 000000000000401942000292
*EC 603381
*LN 4BB5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L8000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk85
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#,V000
*PN 000000000000401942000292
*EC 603381
*LN 4BBD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L9000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk86
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#,^000
*PN 000000000000401942000292
*EC 603381
*LN 4BC5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-LA000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk87
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#,l000
*PN 000000000000401942000292
*EC 603381
*LN 4BCD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-LB000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk88
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#,t000
*PN 000000000000401942000292
*EC 603381
*LN 4BD5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-LC000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk89
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#,|000
*PN 000000000000401942000292
*EC 603381
*LN 4BDD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-LD000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk90
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-&000
*PN 000000000000401942000292
*EC 603381
*LN 4BE5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-LE000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk91
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-.000
*PN 000000000000401942000292
*EC 603381
*LN 4BED
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-LF000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk92
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-@000
*PN 000000000000401942000292
*EC 603381
*LN 4BF5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L10000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk93
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-N000
*PN 000000000000401942000292
*EC 603381
*LN 4BFD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L11000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk94
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-V000
*PN 000000000000401942000292
*EC 603381
*LN 4C05
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L12000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk95
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-^000
*PN 000000000000401942000292
*EC 603381
*LN 4C0D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L13000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk96
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-l000
*PN 000000000000401942000292
*EC 603381
*LN 4C15
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L14000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk97
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-t000
*PN 000000000000401942000292
*EC 603381
*LN 4C1D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L15000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk98
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-|000
*PN 000000000000401942000292
*EC 603381
*LN 4C25
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L16000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk99
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#.&000
*PN 000000000000401942000292
*EC 603381
*LN 4C2D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L17000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk100
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#..000
*PN 000000000000401942000292
*EC 603381
*LN 4C35
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L18000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk101
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#.@000
*PN 000000000000401942000292
*EC 603381
*LN 4C3D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L19000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk102
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#.N000
*PN 000000000000401942000292
*EC 603381
*LN 4C45
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L1A000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk103
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#.V000
*PN 000000000000401942000292
*EC 603381
*LN 4C4D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L1B000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk104
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#.^000
*PN 000000000000401942000292
*EC 603381
*LN 4C55
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L1C000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk105
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#.l000
*PN 000000000000401942000292
*EC 603381
*LN 4C5D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L1D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk106
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#.t000
*PN 000000000000401942000292
*EC 603381
*LN 4C65
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L1E000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk107
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#.|000
*PN 000000000000401942000292
*EC 603381
*LN 4C6D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L1F000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk108
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#/&000
*PN 000000000000401942000292
*EC 603381
*LN 4C75
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L20000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk109
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#/.000
*PN 000000000000401942000292
*EC 603381
*LN 4C7D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L21000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk110
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>.000
*PN 000000000000401942000292
*EC 603381
*LN 4DE5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L22000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk111
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>@000
*PN 000000000000401942000292
*EC 603381
*LN 4DED
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L23000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk112
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"/[000
*PN 000000000000401942000292
*EC 603381
*LN 385A
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L24000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk113
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"/\000
*PN 000000000000401942000292
*EC 603381
*LN 385B
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L25000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk114
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>N000
*PN 000000000000401942000292
*EC 603381
*LN 4DF5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L26000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk115
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>V000
*PN 000000000000401942000292
*EC 603381
*LN 4DFD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L27000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk116
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>t000
*PN 000000000000401942000292
*EC 603381
*LN 4E15
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L28000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk117
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>|000
*PN 000000000000401942000292
*EC 603381
*LN 4E1D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L29000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk118
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#?&000
*PN 000000000000401942000292
*EC 603381
*LN 4E25
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L2A000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk119
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#?.000
*PN 000000000000401942000292
*EC 603381
*LN 4E2D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L2B000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk120
*PL 23-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#?@000
*PN 000000000000401942000292
*EC 603381
*LN 4E35
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C423-T1-W500009740834D508-L2C000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk121
*PL 23-T1-01
*MF EMC     
